231168	17207	610954
VAINL	2
OASTS	1
 NETH	12
URSDA	29
CTSBR	1
OASTE	4
OASTC	1
OASTA	6
 NETW	67
OASTL	1
 BOGO	4
 NETS	19
 NETP	1
OASTI	1
WENGE	1
P PUM	1
PSITT	11
HIEVI	12
A REA	87
BONNE	5
<PSIN	1
HIEVA	2
CHA A	2
HIEVE	63
<PSIG	10
BONNI	2
OM YA	1
A REE	6
KADU	1
<FAIL	6
<FAIR	3
<FAIT	1
LE IF	16
O STR	29
ENIA 	2
FMBFE	1
FMBFF	1
ENIAL	9
FMBFA	1
ENIAN	19
ENTCO	5
ENIAB	1
RTYON	2
ENTCI	1
BSGM	1
CUPS>	1
OE SE	1
  NI	25
NY ZE	1
REEFL	1
OSES	64
IN IM	10
<PER>	1
TADAM	1
OSER	28
A BIT	41
A BIR	8
T KI	61
A BIL	9
YILH	1
A BIN	13
MUFFI	6
A BIK	11
T KN	221
T KA	8
A BID	2
A BIG	53
T KE	37
A BIC	4
A BIB	4
NGLIS	79
O LA 	1
FGU	1
SWERS	17
SWERT	1
WZUA 	1
FGS	1
SWERH	1
SWERI	7
PTCP 	1
FGO	1
FGH	40
MMAK	20
JARR	2
FGE	2
FGF	2
GDRKF	1
SWERE	32
OCYC	1
FGC	1
TOPBO	9
SWER>	22
O LAB	4
O LAM	2
UTURE	107
O LAN	7
LE IM	8
ZAL	7
AUHIN	1
XQDAN	1
O LAU	6
O LAT	22
O LAW	6
O LAV	1
O LAS	7
O LAR	9
SWER 	72
IN IN	99
EEK V	3
O LAY	5
OSEC	23
O LAZ	1
DY CI	1
FEED 	11
EEFFI	1
<ENGR	4
OZRH	1
<PERR	1
HISIS	4
<PERP	1
PEDED	1
HISIN	2
<PERL	1
<PERM	8
<ENGA	1
<PERK	3
<PERH	9
OYMEN	55
<PERF	15
<ENGL	10
MC  T	1
<ENGI	2
<PERC	8
OD TH	42
OD TI	6
TEFF	18
INGCL	2
K EXP	6
MAO>	3
<WYRM	1
OD TE	3
TWMPH	1
K EXI	1
MAO 	2
TEFU	11
K EXC	12
K EXA	2
OD TW	1
OD TU	1
OLO 	5
 EMPE	6
LOTHE	27
 EMPA	2
ECKBO	1
 EMPO	6
LOTHI	24
 EMPL	122
 EMPI	39
 EMPH	38
LOTHP	1
NEVAD	8
 EMPT	26
WO EQ	3
H ESM	2
NECCE	1
OLO>	3
NECC>	1
OLOA	3
OLOC	1
H ESO	1
OLOF	1
OLOG	419
MUGGS	1
NEVA>	1
OLOM	42
OLON	66
OLOP	3
ZAV	1
OLOR	168
OLOS	1
OLOU	4
OLOV	1
K OY	1
MUHAM	1
STCUT	2
D T T	1
EDAFT	1
D T S	1
T HAR	21
T HAS	201
T HAP	69
OOTED	6
T HAV	299
D T X	1
T HAT	4
H ASK	1
AT WO	164
T HAI	3
T HAN	30
T HAL	22
T HAM	2
T HAC	2
D T I	2
T HAG	1
T HAD	119
HORA	46
RCEI	19
RCEN	100
HORD	21
RCEL	19
RCEM	21
HORI	130
RCEA	3
HORM	9
ANTFU	1
HORO	20
RCEE	2
HORP	1
HORS	131
HORR	38
HORU	4
HORT	164
MESP>	2
PEDE 	3
RCER	17
RCES	151
RCEP	15
LGONQ	1
D BRE	14
AG BL	1
 SAW>	2
L ZIM	1
TTY T	1
TONY	21
 INMA	2
ETTLE	60
 SAW 	108
DGOZ>	1
XDR E	1
HINKP	1
LS YO	14
EDOG>	1
EOTAP	1
XDR W	1
 SAWM	1
 SAWE	1
 SAWF	1
HOR 	39
FASA	1
RCE 	161
A RE>	1
AZA R	1
TAVES	1
KCLI	2
RCE>	21
AZA H	1
AZA F	1
KCLA	1
AZA B	1
TIG B	1
IEMA	1
IBBZG	1
BACTE	14
FTOP	4
F NI	14
IEMI	1
F NE	88
F NF	2
IEMM	1
F NA	49
IEMO	1
UPCAK	1
AOIS	6
IEMP	2
PATC	22
PATB	1
PATE	59
FTOF	4
LE IV	1
PATI	195
F NU	9
F NW	2
PATM	2
FTON	4
PATO	7
AXILL	3
ERCH	35
ERCI	69
CBVYX	1
<AHHH	2
 OK >	1
 OK  	1
KEEFF	4
RG ON	1
PTLY	15
 OK S	7
 OK R	1
<AHH 	1
 OK P	1
 OK W	1
 LABT	1
KY OF	1
 OK T	6
 DENV	7
 OK Y	3
OKSE	1
KS VI	4
 OK B	1
 OK A	2
 OK G	2
 OK F	1
KS VO	1
ERCA	5
KS VA	2
 OK I	4
AVA P	1
KS VE	2
 OK N	2
TTY R	2
 OK L	1
RG OV	1
F N 	2
CIES>	27
PAT 	26
YHVJ	1
WIZZL	1
RI LA	1
IST 	349
TISTT	2
JOYOU	2
TISTP	1
TISTS	30
IME R	16
IME S	42
IME P	10
IME V	1
IME W	77
IME T	165
IME U	4
IME J	3
IME K	4
IME H	26
IME I	87
IME N	9
I T>	1
IME L	16
IME M	31
OMCH>	1
IME C	21
IME A	70
IME F	34
IME G	6
IST>	82
IME E	11
BLDG>	2
YGAMB	1
 DENA	1
DWIDE	19
YGAME	1
DGAR>	1
RKATH	25
DGAR 	3
EM NE	2
DWIDT	7
SOGSI	1
EM NO	8
ODS M	2
NMAGU	1
ODS O	13
ODS N	1
MOZIL	1
ODS H	2
ODS K	1
ODS E	2
ODS D	3
ODS G	4
ODS F	3
ODS A	22
ODS C	3
ODS B	5
GHAPP	3
NDMI	2
ORNAT	4
ODS W	10
ODS V	1
UE EM	4
ODS S	1
ORNAR	2
ISTA	274
I TI	3
YTOWE	1
IME >	9
THA F	3
ISTG	2
YTOWN	1
ISTI	399
ISTJ	1
TIST>	5
OMCHJ	1
ISTM	32
I TE	17
ISTO	221
ISTP	6
I TY	3
ISTS	243
OMCHR	1
ISTU	13
RRUNS	1
IME  	16
I TW	1
I TU	13
PO S	2
NWER	3
PO W	1
PO T	2
ONCUS	3
PO C	1
PO B	10
PO A	1
HEET 	13
PO G	2
<GSBD	1
PO K	4
PO J	1
PO I	3
PO O	1
PO M	1
PO L	3
B OPP	4
PU K	1
< AMO	11
 BBHL	1
MTONG	1
< AMC	1
< AMB	8
< AMA	4
N GH	4
 OUCH	1
PU D	1
< AME	13
< AMY	12
TADA>	1
PU T	1
PU V	1
F EIT	2
BPNA 	1
< AM 	5
ONSTI	96
SLEXI	1
F EID	1
F EIG	2
LYCPB	1
 UBIQ	1
F EIC	1
DERV	1
 ALDE	1
GERM>	1
NORBE	1
 UNPL	7
 UNPO	1
W WHA	95
U SHE	3
URIKA	1
 UNPE	1
W WHO	25
W WHI	16
 UNPA	5
 SEUR	1
PCI C	3
 UNPU	4
W WHY	12
BANES	1
 UNPR	11
T  EM	1
WEHNE	2
MI  >	2
URN U	2
BOGUS	1
BIL>	1
IG I 	1
MONRO	2
RLEGI	1
EMIC 	28
EMIC>	4
PID R	2
EMICO	10
RT PA	4
RT PF	1
EMICI	2
MIMET	2
RT PH	2
RT PO	5
E IRR	6
EMICA	63
RT PL	6
E IRO	3
RT PR	12
E IRI	6
EMICS	8
EMICR	6
E IRA	10
O FEW	2
BILE	21
BILD	2
O FER	1
JEWS 	25
MSWFX	1
IG IS	2
BILL	226
O IGN	5
BILI	368
O FEE	18
BILT	8
IG IN	5
O FEA	4
AECEN	1
JEWS>	6
O FEN	1
O FEM	1
O FEL	7
PPY N	1
IG ID	5
M BEE	1
NDS D	4
M BEG	5
M BEF	7
M BEA	1
M BEC	18
TPHOL	1
M BEL	2
TPHON	1
M BEN	4
M BEI	19
MCCON	1
MCCOL	4
L RN	2
M BET	5
TSYOU	1
NEAK	7
 GOT>	10
MCCOU	5
L RI	111
NA RO	2
MCCOY	20
L RE	339
M BEY	3
NA RH	1
NA RI	1
 LBS	3
ASHPO	1
INDIN	79
INDIE	2
INDIG	62
INDIF	3
INDIA	105
INDIC	98
NINUT	1
E F O	1
IF PR	1
INDIV	128
INDIS	12
 TU 	2
NDS O	170
PPY R	2
HTAKH	31
WEPT	11
 TUS	6
INDI 	1
 TUP	8
 TUN	24
 TUM	4
 TUL	1
 TUK	1
NDS J	10
 TUI	6
 TUG	11
 TUF	1
 TUE	93
 TUD	3
 TUC	7
 TUB	8
IETHY	1
L R>	3
NDS T	103
 GWA	2
 GOTO	1
M BE 	3
HNET 	1
 GWE	1
 GOTB	1
OIUD	1
NDS V	1
NT ZI	2
UMA T	1
 GOTS	1
NDS P	14
 GOTT	34
TOOF	1
TOOG	1
TOOD	85
O LA	78
N STY	11
TOON	21
N STU	24
TOOL	44
TOOM	1
O LI	134
TOOK	160
N STR	43
SHILL	1
O LU	9
TOOW	1
TOOT	14
N STO	36
N STI	21
O LS	4
N STE	28
N STA	92
GELLM	1
RNOP	1
RNOS	1
RNOR	103
GELLI	1
RNOT	1
RNOV	4
YQJ 	1
 JERM	1
GELLA	1
ITAQU	1
NEEJE	1
RNOI	1
RNOL	8
RNOO	37
RNON	3
X BMI	1
GELL 	2
HINDQ	1
M MAL	2
F PAU	1
N ST>	4
ALSFR	1
EWILL	1
O L 	1
TOO 	251
 PR P	1
EAVY	43
EWILD	2
<JUAN	1
TEORO	1
EAVA	3
 PR B	1
 PR A	2
TOO>	81
EAVI	56
O L>	1
N ST 	1
CH VE	2
 PR I	1
 PR H	1
RYNO	1
DMUVR	1
EEY	7
EEX	5
EEZ	35
EEU	1
EET	631
RYNG	10
EEV	9
EEQ	3
SUMER	50
EES	282
EER	269
EEM	314
EEL	398
EEO	3
EEN	1645
EEI	45
EEH	5
EEK	438
U QUA	1
EEE	84
EED	983
EEG	1
SUMED	16
EEA	8
EEC	75
EEB	9
ALWI	1
ALWO	1
L ODD	2
<OOPS	2
ALWA	197
L US 	40
ALWE	6
L US>	2
ANGAS	1
 FYI 	2
UKEE>	1
DIMEN	59
L USE	45
COSAN	5
L USU	1
DIMES	1
ISQUO	1
 WEED	5
YEBAL	1
EE>	176
ABINS	2
ONABL	50
AASIN	1
ISQUE	1
SCOBA	1
RYN 	1
ISQUA	1
ABINE	6
ABINO	5
EE 	1350
SUME 	68
ICHE	53
ICHA	85
ICHB	1
AEDA	38
ICHL	1
ICHM	8
ICHN	3
ICHO	19
DES  	2
ICHK	2
ETHRU	2
DES >	1
RIKIN	15
FFIDA	20
ICHR	1
ICHS	6
RQUEE	1
ICHY	2
LK UP	4
RUMIN	1
S IMA	6
S IMB	2
S IMM	13
AGRIN	1
COLV	1
S IMP	103
<ART 	1
S IM 	26
S LIF	53
<ARTW	1
N LEX	1
<ARTH	9
<ARTI	10
<ARTE	3
S IM>	1
ANYHO	1
DES M	4
DES L	5
DES O	22
DES N	6
DES I	30
DES H	5
AED 	2
DES J	2
DES E	4
ENE E	7
DES G	4
DES F	10
DES A	73
DES C	12
DES B	16
EEBS 	2
NY CU	2
DES Y	3
RQUET	2
UPELO	8
DES Z	1
DES U	2
DES T	37
DES W	10
DES V	1
DES Q	1
DES P	6
DES S	3
DES R	4
LENEC	1
E SAT	54
E SAV	28
LENES	1
CR T	3
LENEW	1
IF TR	3
CR R	1
LY R 	2
E SAR	4
<RAIS	1
NY CL	6
SONHI	1
FCC>	1
 T WA	2
FCC 	1
<RAIL	4
<RAIN	2
RQUE 	3
LY RA	17
D LFT	1
VARD>	2
LY RE	192
FCCS	1
LY RI	22
LY RO	7
ID RI	3
LY RU	18
ORLD	457
VARD 	8
ASNOS	1
LENE 	2
MDJPR	1
CT OP	2
E SAF	31
CT OU	10
CT OT	1
CT OK	1
BEGAW	1
CT ON	41
CT OL	1
CT OC	4
CT OB	3
CT OF	82
ID RA	20
 NIB 	1
STG  	2
IPMEN	32
T  ES	3
CR O	1
WIT S	1
ASTEL	1
IX JO	1
 NIB>	1
 BAD>	18
THEO 	11
XABU	5
BOB B	1
 BAD 	64
THEO>	3
CR H	1
YS MY	3
THEOL	5
THEON	4
URORS	2
DVJA	1
THEOC	1
HIND>	19
WPREM	1
YS MU	3
DVJY	1
YS MI	4
HEVE	1
YS MO	8
 BADN	1
 BADL	13
YS MA	10
 BADI	1
BOND 	10
KOS T	1
 NIBB	1
HO KN	19
 NIBH	2
NOEIN	3
BYHO	1
STG S	1
BYHA	1
FETSO	1
DUNKI	5
DUNKN	1
MI   	1
DUNKE	1
PS DO	2
P FUN	2
C ADV	1
ULAT 	1
 MIME	21
ILELY	1
 MIMI	4
EG UN	1
ULATU	1
EMOLI	6
GSPOT	1
HEVA	1
RNS Y	1
EMOLO	3
ULATE	137
ULATI	221
LLSOU	1
ULATO	50
  HUG	2
DUNK 	1
  HUH	3
RY WR	1
  HUN	4
  HUM	10
  HUR	1
  HUS	2
  HUT	1
<GOLF	1
IMMY 	4
CH R	65
UGAL 	4
IMDB 	1
A PC 	1
<  HT	13
NICS 	34
CIA O	2
CIA H	1
CIA I	2
CIA D	1
CIA A	1
CIA B	1
CIA C	1
<  HY	1
BO WE	1
TUGE	3
TUGG	2
CIA T	3
CIA W	1
NICS>	10
CIA R	1
TTACH	52
RK PL	1
CIA  	2
YOUIN	1
TUG>	1
TUG 	4
CIA >	1
EORGE	33
C  GR	1
DVISA	2
EORGA	26
DVISO	11
M DOU	1
CYNDE	1
DVISI	1
EORGI	15
RCL	44
 GRIS	1
ILTED	8
UGALD	1
M DOW	16
 GRIZ	1
UGALL	1
EWSA	2
UGALS	5
 GRIE	8
ILTER	16
 GRIF	2
RCH	757
 GRIM	12
 GRIL	10
 GRIN	16
WNBEA	1
T WID	10
T WIG	1
T WIF	1
OOKOU	5
T WIL	215
ALUM 	1
T WIN	19
T WII	2
RLS N	2
T WIT	337
OOKOO	1
T WIV	1
OS YO	1
N YID	1
T WIS	14
T WIR	3
OOKOE	2
OOKOF	1
N YIN	1
PIG I	1
UBTL	14
TLER 	58
UBTI	4
UBTH	1
UBTE	12
REINV	4
REINT	9
REINS	9
REINP	2
U RSN	1
WO BY	1
REINI	1
WO BU	1
REINF	15
RSFE	1
REINC	2
RDFI	8
UBTS	1
UBTR	11
AS BR	17
TLERA	1
OFS C	1
M DOG	2
AS BU	29
OFS O	2
AS BY	6
ECHAG	1
OFS H	1
Y KCR	2
TLERS	8
AS BA	20
OFS T	3
MUSIC	111
AS BE	269
YLSA	2
ECHAR	2
ECHAS	1
AS BI	12
AS BO	28
RNAS 	1
AS BL	19
AT  H	3
AT  I	16
AT  J	1
ALUMI	4
AT  L	2
AT  M	15
AT  N	8
AT  O	14
AT  A	47
AT  B	8
AT  C	2
AT  D	4
CSS>	2
AT  F	5
M DOL	3
AT  X	1
AT  Y	7
CSS 	1
M DOO	5
AT  P	59
SKILL	64
AT  S	4
AT  T	19
AT  U	1
LOHR 	1
AT  W	18
 MT O	2
NYLYL	1
TUNDR	1
IZZLY	1
AUHI	1
IZZLE	8
ES ZA	1
ES ZO	1
ES ZI	1
 FOS	24
 FOR	5234
JOR	162
JOS	32
  KA	19
JOU	93
JOV	2
JOW	1
  KM	17
JOY	110
  KO	19
 FOX	6
  KI	16
EX GR	1
  KU	2
 FOB	1
  KW	1
JOC	5
 FOG	7
JOE	43
 FOE	3
JOG	5
TOR >	4
JOI	130
JOK	21
EE RA	3
 FON	18
JON	143
JOO	1
TOR F	19
TOR G	5
RDSWO	1
TOR E	9
TOR B	7
TOR C	10
TOR A	40
TOR N	5
TOR O	36
TOR L	5
TOR M	12
TOR J	5
TOR K	33
JO>	7
TOR I	27
PJASO	1
TOR W	20
TOR T	42
YEEDM	1
TOR R	12
TOR S	23
TOR P	14
RGENE	2
  K>	1
TOR X	1
AH WH	1
QUEAL	3
TUND>	1
SUGN 	1
TUND 	1
ONKEY	50
<P YE	1
NNAY 	1
PEN >	1
 DBA 	1
ZEST	1
SNIGE	1
SNIGG	2
POZ>	1
CERVI	1
CISE 	19
FFA 	3
PEN  	2
GOKEE	1
H OF>	11
IANMA	1
LCHS 	1
<VS>	2
WIT I	1
MONEA	3
ITINE	4
IANMU	1
H OF 	253
RGENT	24
AAME	1
H OFT	1
S NWF	1
HWAN	1
Y DJE	1
HWAR	9
IVEWE	1
HWAT	3
IVEWA	2
HWAY	15
H OFF	12
CISES	4
FFAW	4
PEN Y	1
PEN Z	1
FFAT	1
PEN T	45
PEN U	4
PEN W	5
ZES>	6
PEN Q	2
PEN R	7
PEN S	12
PEN L	7
PEN M	7
ZES 	57
PEN O	6
PEN H	4
PEN I	15
FFAE	1
PEN K	3
ERGE	83
POZH	1
PEN F	7
FFAN	14
PEN B	7
FFAL	6
INO V	1
DAUNT	2
LKAN 	1
IPCAR	1
LNU	5
LSA H	1
LNW	5
LNS	9
LNO	6
LNI	6
INIZ	1
LNK	4
TOONC	1
LNE	39
LNG	1
LNA	2
OLLME	4
HL IS	1
LN>	1
OLLMA	1
YCE C	1
HL IN	3
LN 	2
HL IM	1
HY SK	1
HY SI	2
HY SH	12
HY SO	6
LKANS	7
SHAS	6
OSLA	2
INO G	5
HY SE	1
CEDIN	8
INO F	1
TY LE	9
HY SP	1
LKANE	4
MSTER	12
KBASE	1
D BRA	8
TAB T	2
D BRO	31
INO B	2
D BRI	32
D BRU	3
E KEM	1
AEDAS	4
CHT H	1
IOD >	1
UE HE	8
 ROT 	1
CHT C	2
UE HI	2
UE HO	1
OAMTE	2
CHI P	1
WSP	60
SU LA	1
UE HU	1
CHT R	1
YCE T	1
CHI E	1
IOD  	2
CHI A	1
LKNOW	6
IOD U	2
IOD T	4
IOD W	5
IOD P	1
IOD S	1
IOD M	1
IOD L	1
IOD O	16
DEFIL	2
IOD I	8
IOD E	2
IOD D	2
DEFIE	1
IOD F	2
IOD A	2
FENES	1
DEFIA	2
CHI  	1
E  HH	1
E  HI	2
E  HO	14
E  HA	10
AEDA 	26
E  HE	8
DD BU	2
 Y DE	1
AEDA>	8
<RLYX	1
 POUL	1
E  HT	8
ARANO	7
E DAN	37
E DAM	9
L DES	23
YRE S	11
ARAND	1
ARANG	1
YRE P	6
E DAG	3
YRE V	2
YRE U	2
E DAD	2
YRE J	3
YRE I	5
RBO>	1
YRE O	6
YRE N	17
YRE M	5
YRE L	4
YRE C	9
YRE B	3
YRE A	11
E DAW	3
E DAV	5
E DAU	3
YRE D	4
LIBLE	3
GAR>	1
O APA	1
P QUA	1
  SYM	3
BRISK	4
  SYN	5
O APO	5
IJIQU	1
P QUI	1
O APR	1
ACCT 	1
O APP	46
 MOHA	6
BRIST	2
O APU	1
PABLO	1
 MOHO	1
PABLE	18
FNET	8
WSW	2
IGHWA	9
HIKO	1
BRIS>	3
ARAN 	6
X WAN	1
X WAS	3
DSON>	1
E DA>	1
LD P	119
EBOAT	2
YRE  	3
EBOAR	9
L DEG	3
W AMP	1
EDSP	1
EDST	2
IEROA	1
RBLER	1
OAP	5
NGALL	1
LOHR	1
LOHO	1
ODNI	5
GARM	13
EDSK	5
EDSH	1
EDSI	2
EDSO	1
ODNE	5
LISMS	1
 NE B	1
EWEY	1
<QO	1
PSED 	7
 NE E	1
IEROG	2
 HAY>	2
HIFF 	1
 NE P	2
 HAY 	6
<QU	54
WITZ 	12
E MAL	22
 HAYS	2
NLIP	1
ZZ SA	1
PBC S	1
PSEDA	1
WITZS	2
BONH	3
<Q 	17
<Q>	1
WITZN	1
 HAYI	3
NCLE>	7
WITZE	1
RBLE>	2
ROPL	1
EADCO	1
US OV	2
EEJER	1
EDS>	30
MCQUN	1
YAMM	2
AXES 	25
EDS 	157
YAMI	1
AGEID	38
YAME	1
OINC>	1
RBLE 	6
N ATL	5
B DID	1
WCRE	1
ECNOT	6
UDICE	6
WCRM	1
OBLIQ	1
AIRY>	1
F IDL	1
 YMU 	1
AIRY 	8
OBLIN	1
B DIS	1
ECNOL	1
II WA	2
OBLIG	37
 BEFR	1
UDICA	1
LFRAT	2
F IDI	1
TEL H	3
SREAD	1
TACLE	44
LADN	2
SUBFA	1
JDAS	2
F IDE	7
TAHN	1
TEL L	1
E SHR	12
EDTIM	1
ISK C	7
TEL B	1
D OSA	2
BOF I	1
OSTME	1
POS B	1
F IDA	1
<DOVE	2
 EXCU	36
AIRYQ	1
VO EQ	1
 EXCR	3
AIRYT	1
U  TO	1
TEL G	3
IF MU	1
 EXCE	131
POS E	1
 EXCA	5
< FR	69
 EXCO	1
 EXCL	51
CHAO 	1
 EXCH	49
 LYNN	3
TUTIO	137
TUTIN	2
HJO>	1
UPHEL	4
TEL >	6
UPHEA	2
AY FA	2
SJ N	1
SJ M	1
AM OU	3
AM OR	11
AM OS	1
SJ I	1
AY FI	10
 VS>	12
 MJI	1
SSEXU	2
KDWAS	1
AY FO	71
UCY>	1
AM OF	30
AY FR	58
AY FU	1
N YO	555
 VS 	6
AM ON	10
IF MI	4
SJ R	2
SSEXA	12
Y SIX	1
KA EA	1
SG ME	1
IF ME	1
USETT	7
MS TA	2
SSEX 	1
HJON	3
RKTO	1
BEAM 	3
HJOH	2
 EPA 	12
SAN T	4
DEFIC	12
L RNA	2
RGERY	7
MA DA	1
Y SIR	4
DU AP	1
<NAI	1
<NAH	2
<NAK	1
<NAM	48
<NAN	13
MS TI	1
<NAC	1
KERWI	1
<NAD	1
<NAG	1
SAYA 	2
<NAS	2
<NAR	3
<NAT	22
<NAW	1
<NAV	2
TLSW>	10
N HDL	1
UPS U	1
UTUR	108
V IN	7
LBAU	1
IAMS>	2
UTUA	22
UTUB	6
UTUE	2
Y SIM	21
H FIL	7
H FIN	5
AK FL	1
IAMSO	5
Y SIN	31
AK FI	1
IAMSB	3
H FIF	1
H FIG	4
O GIF	2
LTICS	1
LTICH	1
ZI YO	1
OURN	96
H FIV	1
IAMSP	1
BAKED	2
AK FR	9
H FIR	9
H FIS	4
S VES	3
S VER	74
Y SIC	1
WRO	152
LBAL	1
<BUFF	1
  WED	9
LBAO	1
OODBA	4
S VEG	68
N  ON	9
SAN L	1
S VEN	2
N  OO	1
EYENR	2
LEXS 	1
NELUC	2
UI PO	1
URBON	3
TH XM	1
URBOJ	1
URBOT	1
UI PR	1
IEST>	3
IG JU	1
LI P	2
LI S	3
LI R	1
CRYL	1
LI T	7
LI W	3
WNS>	4
RBOO	1
AUVIG	1
LI A	11
JAR S	1
LI C	7
LI B	4
LI E	1
LI D	3
LI G	2
LI F	6
LI I	7
LI H	5
LI K	1
LI J	1
LI M	3
LI L	1
LI O	5
GOSSI	9
FWMA	3
WNST	19
TH ON	34
RBOJ	1
GOSSE	1
ELPIN	38
LI >	1
LI  	2
ELPIP	1
ICKY 	5
WNSE	12
WNSH	8
WNSI	2
WNSN	1
OURP	1
IESTH	3
URBO 	1
HE HH	1
IESTO	1
IESTA	6
IESTE	1
GUI F	1
FIJI>	1
FWD S	1
DVT Y	1
D PR	400
IESTS	3
TH X>	1
EK A	27
EK B	8
EK C	8
EK D	8
EK E	4
EK F	6
EK H	9
EK I	12
EK J	1
EK L	9
EK M	12
EK N	7
EK O	15
EK P	14
SACT	29
EK R	3
EK S	12
EK T	30
<  GR	3
SACS	4
EK W	6
EK Y	2
X JOU	1
<KUNG	1
E TEN	34
E TEM	48
E ACS	2
E ACT	133
E ACU	1
<  GM	1
H HER	50
TEAUX	1
E TEC	27
E TEA	69
CKD G	1
CKD F	1
E ACC	88
IBIAN	1
E TEX	80
E ACH	9
E ACI	13
E ACK	2
E ACL	4
VIARY	1
E ACO	1
HOD L	1
XZDT	1
SIAH>	1
NYDAL	1
<IDO	2
E AC>	1
E AC 	3
<TOO 	9
SIAH 	3
ESTHE	16
<ELV	1
ESTHA	2
CL RE	1
GFTG 	1
EK  	10
SPREE	8
BX TO	1
EQ L	1
BX TA	1
EQ A	1
EQ D	1
<  GA	2
EQ S	1
RAGS 	4
SAC>	1
HOD F	2
EK >	2
<ELL	17
LLONF	1
ULIAR	8
ULIAS	3
 ROTA	42
<IDI	1
UVENA	1
ULIAD	1
F ID 	1
LLONS	1
ULIAN	10
N Y>	2
ETICE	3
 LURE	1
ETICA	27
EANHO	5
TOMS 	12
KPOIN	1
OTBU	1
ETICO	1
OTBS	1
 LURI	3
ETICU	1
EEPWA	2
TOMS>	4
ETICS	18
OTBA	19
BBY S	1
ETIC 	57
RMOOR	3
NATIS	1
D PI	54
H AME	31
VYWE	1
VYWC	1
 DONT	688
EAPAR	10
TOMST	6
HER H	134
DIST 	2
C LEG	1
LLON 	1
C LEC	1
ULIA>	4
QTD>	3
HOD Q	1
C LET	1
C LEV	3
ULIA 	11
ILVIA	1
LLON>	1
HOD S	1
F URB	2
 OY W	2
 OY V	1
UG YO	1
SFROM	2
 OY A	1
HER J	14
STAYE	13
D PL	110
TIS  	7
STAYI	10
HENOT	9
STAYS	4
DDI A	1
 DONE	147
LELI	6
TIS H	2
UHAI	1
STAY 	60
TIS L	1
LELO	2
TIS A	2
 URSP	1
TIS C	5
TIS B	4
TIS E	1
TIS D	1
K TO>	8
ADMIS	22
 ETIQ	1
TPPHO	1
STAY>	6
TIS R	1
TIS W	3
M GTA	1
DIST>	2
D JUR	2
D JUS	77
D JUL	1
 DONN	5
D JUN	11
<IDA	1
D JUA	1
EGIME	19
D JUD	10
D JUE	1
<M HA	1
ECURE	50
<LYEC	1
ITYBU	2
F OVE	15
CKAMA	2
<LYEJ	1
ECURI	144
UNNY>	9
JEST 	1
ECURR	5
<LYER	1
CHKA	2
ITYBA	2
CHKC	2
RDEAL	1
  ART	22
DIERE	4
NO JA	1
DIERI	1
MOW 	3
D AT>	9
ENCY 	117
TERE 	3
ENCY>	33
  ARG	5
DIERS	14
  ARE	64
D AT 	301
  ARC	11
RE D>	1
  ARA	3
  ARO	10
  ARL	1
  ARM	4
FWAY 	11
  ARI	1
TEREO	7
RE DI	73
ENCYL	1
D ATP	2
RE DN	1
RE DO	66
MRIN	1
TEREF	1
TERED	117
TEREC	1
RE DE	96
MRIV	1
D ATE	4
MRIS	4
TEREY	2
TEREX	2
D ATL	2
D ATM	2
RE DR	12
K SAY	5
D ATH	4
RE DU	11
RE DV	2
  WYN	2
IT WE	21
UNNYL	1
ONED 	131
T ESC	5
SCED 	3
UNNYD	1
PEDS>	1
T EST	7
TWOLE	2
T ESP	3
T ESS	2
JESTI	1
ONED>	10
UNNYP	1
IZ BR	1
U IF 	7
RIEZE	2
ANOR 	3
A NU	47
UGAN	3
HER C	169
Y SHI	12
NA RE	6
A NA	57
A NC	1
 PJ>	1
GAWAN	1
A NI	29
S XAV	1
A NM	1
CHIDA	1
A NO	89
A NN	1
ESH Y	1
WRANG	2
HER D	104
ESH P	2
ESH S	3
ESH R	1
ESH W	1
ESH I	2
A N 	3
HABL	10
ESH M	3
ESH L	1
HABI	48
ESH N	4
ESH A	8
ESH C	3
ESH B	1
 CZA	1
HABA	1
ESH F	3
HTFA	2
RELEN	7
ANORS	1
RELEA	74
HTFI	1
RELEG	3
HTFO	12
D PG	12
AYRED	1
ANORM	1
HTFU	13
RELES	25
U CEL	1
ANORA	3
W PUB	1
MCGRA	2
RELET	2
RSUES	1
XHA	17
GHEBO	1
XHE	1
XHI	51
XHO	3
XHR	3
DRUN>	1
<A LE	3
XHU	1
<A LA	7
<A LO	5
XHX	1
<A LI	6
HER G	49
<DALY	1
EY C	191
LDWA	1
SIV W	1
LUMME	1
UM G	3
MBONE	4
ONH	13
UM E	3
G  I 	6
ONN	247
HER Y	33
ONO	464
MANDS	21
E KYO	6
TX AN	2
ONL	726
DRUNK	13
MIRR	18
ONM	143
ELFES	6
ELFEM	1
ONB	21
ELFEN	2
ONC	641
ELFEF	12
UM L	7
 TX A	2
ONA	1257
AWMIL	1
 TX I	1
UM J	1
 TX M	1
ENEG	5
ONG	1656
UIE 	1
OND	903
ONE	3617
UCAH 	1
MYASS	1
X Y Z	1
PSWW	3
VIRUS	15
EY G	62
G OFT	1
PSWE	2
ELOVI	1
 BEOW	4
G OF 	252
ELOVE	10
RAILP	6
RZ>	1
G OF>	10
RAILR	18
ACKDO	2
 TX  	1
UIES	2
UIET	42
SUV  	1
BBENS	9
RK IF	1
